,Unnamed: 0,TOTALCODE,CITY_NAME,CITY,NAME,VILLAGE,VILLAGE2,EXISTENCE,CODE
0,0,1111000000,서울특별시 종로구,서울특별시,종로구,,,존재,11110
1,1,1114000000,서울특별시 중구,서울특별시,중구,,,존재,11140
2,2,1117000000,서울특별시 용산구,서울특별시,용산구,,,존재,11170
3,3,1120000000,서울특별시 성동구,서울특별시,성동구,,,존재,11200
4,4,1121500000,서울특별시 광진구,서울특별시,광진구,,,존재,11215
5,5,1123000000,서울특별시 동대문구,서울특별시,동대문구,,,존재,11230
6,6,1126000000,서울특별시 중랑구,서울특별시,중랑구,,,존재,11260
7,7,1129000000,서울특별시 성북구,서울특별시,성북구,,,존재,11290
8,8,1130500000,서울특별시 강북구,서울특별시,강북구,,,존재,11305
9,9,1132000000,서울특별시 도봉구,서울특별시,도봉구,,,존재,11320
10,10,1135000000,서울특별시 노원구,서울특별시,노원구,,,존재,11350
11,11,1138000000,서울특별시 은평구,서울특별시,은평구,,,존재,11380
12,12,1141000000,서울특별시 서대문구,서울특별시,서대문구,,,존재,11410
13,13,1144000000,서울특별시 마포구,서울특별시,마포구,,,존재,11440
14,14,1147000000,서울특별시 양천구,서울특별시,양천구,,,존재,11470
15,15,1150000000,서울특별시 강서구,서울특별시,강서구,,,존재,11500
16,16,1153000000,서울특별시 구로구,서울특별시,구로구,,,존재,11530
17,17,1154500000,서울특별시 금천구,서울특별시,금천구,,,존재,11545
18,18,1156000000,서울특별시 영등포구,서울특별시,영등포구,,,존재,11560
19,19,1159000000,서울특별시 동작구,서울특별시,동작구,,,존재,11590
20,20,1162000000,서울특별시 관악구,서울특별시,관악구,,,존재,11620
21,21,1165000000,서울특별시 서초구,서울특별시,서초구,,,존재,11650
22,22,1168000000,서울특별시 강남구,서울특별시,강남구,,,존재,11680
23,23,1171000000,서울특별시 송파구,서울특별시,송파구,,,존재,11710
24,24,1174000000,서울특별시 강동구,서울특별시,강동구,,,존재,11740
25,25,2611000000,부산광역시 중구,부산광역시,중구,,,존재,26110
26,26,2614000000,부산광역시 서구,부산광역시,서구,,,존재,26140
27,27,2617000000,부산광역시 동구,부산광역시,동구,,,존재,26170
28,28,2620000000,부산광역시 영도구,부산광역시,영도구,,,존재,26200
29,29,2623000000,부산광역시 부산진구,부산광역시,부산진구,,,존재,26230
30,30,2626000000,부산광역시 동래구,부산광역시,동래구,,,존재,26260
31,31,2629000000,부산광역시 남구,부산광역시,남구,,,존재,26290
32,32,2632000000,부산광역시 북구,부산광역시,북구,,,존재,26320
33,33,2635000000,부산광역시 해운대구,부산광역시,해운대구,,,존재,26350
34,34,2638000000,부산광역시 사하구,부산광역시,사하구,,,존재,26380
35,35,2641000000,부산광역시 금정구,부산광역시,금정구,,,존재,26410
36,36,2644000000,부산광역시 강서구,부산광역시,강서구,,,존재,26440
37,37,2647000000,부산광역시 연제구,부산광역시,연제구,,,존재,26470
38,38,2650000000,부산광역시 수영구,부산광역시,수영구,,,존재,26500
39,39,2653000000,부산광역시 사상구,부산광역시,사상구,,,존재,26530
40,40,2671000000,부산광역시 기장군,부산광역시,기장군,,,존재,26710
41,41,2711000000,대구광역시 중구,대구광역시,중구,,,존재,27110
42,42,2714000000,대구광역시 동구,대구광역시,동구,,,존재,27140
43,43,2717000000,대구광역시 서구,대구광역시,서구,,,존재,27170
44,44,2720000000,대구광역시 남구,대구광역시,남구,,,존재,27200
45,45,2723000000,대구광역시 북구,대구광역시,북구,,,존재,27230
46,46,2726000000,대구광역시 수성구,대구광역시,수성구,,,존재,27260
47,47,2729000000,대구광역시 달서구,대구광역시,달서구,,,존재,27290
48,48,2771000000,대구광역시 달성군,대구광역시,달성군,,,존재,27710
49,49,2772000000,경상북도 군위군,경상북도,군위군,,,존재,27720
50,50,2811000000,인천광역시 중구,인천광역시,중구,,,존재,28110
51,51,2814000000,인천광역시 동구,인천광역시,동구,,,존재,28140
52,52,2817700000,인천광역시 미추홀구,인천광역시,미추홀구,,,존재,28177
53,53,2818500000,인천광역시 연수구,인천광역시,연수구,,,존재,28185
54,54,2820000000,인천광역시 남동구,인천광역시,남동구,,,존재,28200
55,55,2823700000,인천광역시 부평구,인천광역시,부평구,,,존재,28237
56,56,2824500000,인천광역시 계양구,인천광역시,계양구,,,존재,28245
